"season","player_name","team","age","position","games_played","games_started","passes_completed","passes_attempted","passing_yards","intended_air_yards","intended_air_yards_per_attempt","completed_air_yards","completed_air_yards_per_completion","completed_air_yards_per_attempt","pass_yards_after_catch","pass_yards_after_catch_per_completion","throw_aways","spikes","drops","drops_percentage","bad_throws","bad_throws_percentage","sacks_taken","pocket_time","blitzed_count","hurried_count","hit_count","pressured_count","pressured_per_dropback","scrambled_count","yards_per_scramble","batted_balls","on_target_throws","on_target_throws_percentage","rpo_plays","rpo_total_yards","rpo_pass_attempts","rpo_passing_yards","rpo_rush_attempts","rop_rushing_yards","playaction_pass_attempts","playaction_passing_yards"
2019,"Daniel Jones","NYG","22","QB",13,12,284,459,3027,3689,8,1619,5.7,3.5,1408,5,12,0,17,,80,,38,2.5,131,48,66,152,,27,8.4,6,318,,37,325,28,297,5,28,75,639
2019,"Sam Darnold","NYJ","22","QB",13,13,273,441,3024,3614,8.2,1549,5.7,3.5,1475,5.4,23,2,25,,74,,33,2.5,166,63,39,135,,8,8,10,313,,35,241,32,235,2,6,92,675
2019,"Drew Brees","NO","40","QB",11,11,281,378,2979,2429,6.4,1488,5.3,3.9,1491,5.3,9,5,13,,39,,12,2.3,114,25,17,54,,0,,4,306,,2,27,2,27,0,0,53,492
2019,"Jacoby Brissett","IND","27","QB",15,15,272,447,2942,3521,7.9,1437,5.3,3.2,1505,5.5,21,3,24,,78,,27,2.6,135,56,54,137,,33,6.1,12,315,,60,343,50,305,9,38,110,827
2019,"Ryan Tannehill","TEN","31","QB",12,10,201,286,2742,2715,9.5,1494,7.4,5.2,1248,6.2,5,3,9,,35,,31,2.6,104,25,24,80,,15,11,6,225,,7,90,5,85,2,5,74,1095
2019,"Matthew Stafford","DET","31","QB",8,8,187,291,2499,3097,10.6,1609,8.6,5.5,890,4.8,5,2,9,,59,,18,2.4,87,23,20,61,,10,5.6,5,201,,14,90,8,52,5,38,69,672
2019,"Joe Flacco","DEN","34","QB",8,8,171,262,1822,1750,6.7,915,5.4,3.5,907,5.3,12,1,15,,40,,26,2.4,76,41,14,81,,5,4.2,9,194,,4,16,4,16,0,0,38,287
2019,"Mason Rudolph","PIT","24","QB",10,8,176,283,1765,2286,8.1,836,4.8,3,929,5.3,14,0,16,,54,,15,2.6,113,35,30,80,,10,5,4,192,,14,89,13,88,1,1,39,165
2019,"Case Keenum","WAS","31","QB",10,8,160,247,1707,1700,6.9,907,5.7,3.7,800,5,7,2,12,,41,,15,2.5,64,35,27,77,,3,5,6,173,,14,51,14,51,0,0,48,425
2019,"Teddy Bridgewater","NO","27","QB",9,5,133,196,1384,1208,6.2,632,4.8,3.2,752,5.7,9,0,16,,22,,12,2.5,46,22,10,44,,12,3.3,4,152,,0,0,0,0,0,0,29,360
2019,"Dwayne Haskins","WAS","22","QB",9,7,119,203,1365,1751,8.6,750,6.3,3.7,615,5.2,6,1,14,,38,,29,2.6,75,30,17,76,,12,6.7,4,145,,7,35,6,35,0,0,40,335
2019,"Marcus Mariota","TEN","26","QB",7,6,95,160,1203,1121,7,606,6.4,3.8,597,6.3,9,2,10,,31,,25,2.4,57,23,12,60,,13,6.7,2,107,,19,165,14,147,5,18,42,473
2019,"Devlin Hodges","PIT","23","QB",8,6,100,160,1063,1168,7.3,482,4.8,3,581,5.8,15,0,9,,28,,15,2.5,73,15,13,43,,8,9,2,112,,14,67,12,68,2,-1,18,116
2019,"Eli Manning","NYG","38","QB",4,4,91,147,1042,1199,8.2,625,6.9,4.3,417,4.6,4,0,4,,28,,5,2.4,37,10,8,23,,1,6,4,106,,14,112,14,112,0,0,34,282
2019,"Drew Lock","DEN","23","QB",5,5,100,156,1020,1053,6.8,467,4.7,3,553,5.5,4,0,9,,27,,5,2.6,47,16,18,39,,11,6.7,1,111,,13,91,12,91,0,0,31,284
2019,"David Blough","DET","24","QB",5,5,94,174,984,1484,8.5,655,7,3.8,329,3.5,6,0,8,,43,,14,2.6,63,18,12,44,,6,5.3,6,101,,2,0,2,0,0,0,31,220
2019,"Nick Foles","JAX","30","QB",4,4,77,117,736,990,8.5,382,5,3.3,354,4.6,5,0,4,,13,,8,2.3,27,7,5,20,,2,3.5,2,88,,6,36,5,23,1,13,14,92
2019,"Jeff Driskel","DET","26","QB",3,3,62,105,685,861,8.2,405,6.5,3.9,280,4.5,5,2,3,,23,,11,2.6,26,18,15,44,,12,8.9,2,68,,8,40,0,0,8,40,14,44
2019,"Matt Moore","KC","35","QB",6,2,59,91,659,635,7,377,6.4,4.1,282,4.8,1,1,3,,15,,8,2.4,21,6,11,25,,1,3,3,68,,14,137,13,137,0,0,30,343
2019,"Matt Schaub","ATL","38","QB",6,1,50,67,580,488,7.3,314,6.3,4.7,266,5.3,1,2,0,,10,,2,2.2,17,2,6,10,,0,,0,50,,2,0,2,0,0,0,13,143
2019,"Cam Newton","CAR","30","QB",2,2,50,89,572,793,8.9,368,7.4,4.1,204,4.1,2,1,3,,26,,6,2.2,43,12,5,23,,1,3,2,54,,15,116,12,116,2,0,22,195
2019,"Josh Rosen","MIA","22","QB",6,3,58,109,567,901,8.3,250,4.3,2.3,317,5.5,1,0,8,,24,,16,2.4,28,16,15,47,,3,4.3,7,73,,11,26,10,26,0,0,15,40
2019,"Brandon Allen","DEN","27","QB",3,3,39,84,515,646,7.7,281,7.2,3.3,234,6,9,0,3,,18,,9,2.3,30,5,4,18,,5,5.8,2,51,,8,25,7,14,1,11,24,273
2019,"Ryan Finley","CIN","25","QB",3,3,41,87,474,721,8.3,271,6.6,3.1,203,5,3,0,4,,19,,11,2.7,40,19,7,37,,6,11.5,2,52,,3,1,2,0,1,1,14,131
2019,"Chase Daniel","CHI","33","QB",3,1,45,64,435,425,6.6,300,6.7,4.7,135,3,0,0,4,,9,,7,2.5,12,8,5,20,,1,2,1,51,,4,26,4,26,0,0,14,82
2019,"Luke Falk","NYJ","25","QB",3,2,47,73,416,397,5.4,152,3.2,2.1,264,5.6,2,0,4,,11,,16,2.4,33,12,9,37,,0,,3,53,,3,22,3,22,0,0,14,113
2019,"Brian Hoyer","IND","34","QB",4,1,35,65,372,559,8.6,215,6.1,3.3,157,4.5,1,0,3,,14,,5,2.5,30,7,7,19,,2,3.5,0,45,,3,30,3,30,0,0,9,80
2019,"Matt Barkley","BUF","29","QB",2,0,27,51,359,403,7.9,203,7.5,4,156,5.8,0,1,5,,9,,2,2.2,24,2,1,5,,0,,3,34,,0,0,0,0,0,0,10,106
2019,"Ben Roethlisberger","PIT","37","QB",2,2,35,62,351,576,9.3,158,4.5,2.5,193,5.5,0,0,7,,12,,2,2.3,17,14,2,18,,1,7,2,44,,0,0,0,0,0,0,1,8
2019,"Will Grier","CAR","24","QB",2,2,28,52,228,491,9.4,49,1.8,0.9,179,6.4,3,0,2,,11,,6,2.4,9,12,2,20,,5,4.4,1,31,,2,0,2,0,0,0,7,60
2019,"Robert Griffin","BAL","29","QB",7,1,23,38,225,282,7.4,141,6.1,3.7,84,3.7,1,0,0,,6,,5,2.5,24,0,4,9,,1,16,2,27,,15,69,8,42,6,27,10,42
2019,"AJ McCarron","HOU","29","QB",2,1,21,37,225,313,8.5,95,4.5,2.6,130,6.2,5,0,0,,7,,5,2.8,15,8,2,15,,5,7.8,0,25,,2,7,2,7,0,0,7,36
2019,"Sean Mannion","MIN","27","QB",3,1,12,21,126,132,6.3,60,5,2.9,66,5.5,0,0,3,,3,,0,2.5,3,8,3,11,,0,,2,16,,0,0,0,0,0,0,2,11
2019,"Colt McCoy","WAS","33","QB",1,1,18,27,122,177,6.6,88,4.9,3.3,34,1.9,0,0,0,,6,,6,2.4,7,3,3,12,,2,7,1,20,,0,0,0,0,0,0,4,40
2019,"Mike Glennon","LV","30","QB",2,0,6,10,56,112,11.2,38,6.3,3.8,18,3,0,0,0,,3,,0,2.5,4,0,2,2,,0,,0,7,,0,0,0,0,0,0,0,0
2019,"Taysom Hill","NO","29","WR",16,5,3,6,55,94,15.7,43,14.3,7.2,12,4,0,0,0,,1,,1,2.3,1,1,0,2,,2,8.5,0,3,,10,28,0,0,9,28,1,0
2019,"Brett Hundley","ARI","26","QB",3,0,5,11,49,114,10.4,15,3,1.4,34,6.8,0,0,1,,1,,2,2.5,4,0,0,2,,2,13,0,8,,4,34,2,28,1,6,3,28
2019,"Julian Edelman","NE","33","WR",16,13,2,2,47,9,4.5,9,4.5,4.5,38,19,0,0,0,,0,,0,3.7,0,0,1,1,,0,,0,2,,1,15,1,15,0,0,1,15
2019,"Courtland Sutton","DEN","24","WR",16,14,1,1,38,37,37,37,37,37,1,1,0,0,0,,0,,0,4.3,1,0,0,0,,0,,0,1,,0,0,0,0,0,0,0,0
2019,"Jaylen Samuels","PIT","23","RB",14,4,4,5,35,-11,-2.2,-15,-3.8,-3,50,12.5,0,0,0,,1,,0,1.2,3,0,1,1,,0,,0,4,,11,47,1,0,10,47,1,0
2019,"Emmanuel Sanders","2TM","32","WR",17,16,1,1,35,22,22,22,22,22,13,13,0,0,0,,0,,0,,0,0,0,0,,0,,0,1,,0,0,0,0,0,0,1,35
2019,"James White","NE","27","RB",15,1,1,1,35,8,8,8,8,8,27,27,0,0,0,,0,,0,2.8,0,0,0,0,,0,,0,1,,3,1,0,0,3,1,0,0
2019,"Tyrod Taylor","LAC","30","QB",8,0,4,6,33,32,5.3,14,3.5,2.3,19,4.8,0,0,1,,1,,0,2.1,1,0,0,0,,0,,0,5,,3,-1,1,-2,2,1,2,12
2019,"John Brown","BUF","29","WR",15,15,1,1,28,21,21,21,21,21,7,7,0,0,0,,0,,0,3.9,0,0,0,0,,0,,0,1,,0,0,0,0,0,0,1,28
2019,"Johnny Hekker","LA","29","P",16,0,2,3,28,12,4,8,4,2.7,20,10,0,0,0,,0,,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0
2019,"Alex Erickson","CIN","27","WR",16,6,1,1,26,23,23,23,23,23,3,3,0,0,0,,0,,0,3.8,0,0,0,0,,0,,0,1,,1,26,1,26,0,0,1,26
2019,"Andy Lee","ARI","37","P",15,0,1,1,26,26,26,26,26,26,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0
2019,"Josh McCown","PHI","40","QB",3,0,3,5,24,22,4.4,9,3,1.8,15,5,0,0,1,,0,,0,1.9,0,0,0,0,,0,,1,4,,1,13,1,13,0,0,1,13
2019,"Odell Beckham","CLE","27","WR",16,15,1,2,20,65,32.5,15,15,7.5,5,5,0,0,0,,0,,0,2.3,0,0,0,0,,0,,0,2,,0,0,0,0,0,0,0,0
2019,"Albert Wilson","MIA","27","WR",13,4,1,2,20,20,10,-3,-3,-1.5,23,23,0,0,0,,1,,1,2.3,3,0,0,1,,0,,0,1,,5,52,1,20,3,32,1,20
2019,"Danny Amendola","DET","34","WR",15,10,1,1,19,14,14,14,14,14,5,5,0,0,0,,0,,0,4.1,1,0,0,0,,0,,0,1,,1,19,1,19,0,0,1,19
2019,"Ryan Griffin","TB","30","QB",2,0,2,4,18,12,3,5,2.5,1.3,13,6.5,1,0,0,,1,,0,2.4,2,1,0,1,,0,,0,2,,0,0,0,0,0,0,0,0
2019,"Logan Cooke","JAX","24","P",16,0,2,2,16,8,4,8,4,4,8,4,0,0,0,,0,,1,0,0,0,0,1,,0,,0,0,,0,0,0,0,0,0,0,0
2019,"Dante Pettis","SF","24","WR",11,4,1,1,16,-4,-4,-4,-4,-4,20,20,0,0,0,,0,,0,1.2,0,0,0,0,,0,,0,1,,0,0,0,0,0,0,0,0
2019,"Tim Boyle","GB","25","QB",3,0,3,4,15,10,2.5,1,0.3,0.3,14,4.7,0,0,0,,1,,0,1.7,0,0,1,1,,0,,0,3,,1,7,1,7,0,0,2,12
2019,"Jarrett Stidham","NE","23","QB",3,0,2,4,14,21,5.3,9,4.5,2.3,5,2.5,0,0,0,,2,,1,2.4,2,0,0,1,,0,,0,2,,0,0,0,0,0,0,0,0
2019,"Alvin Kamara","NO","24","RB",14,9,1,1,13,11,11,11,11,11,2,2,0,0,0,,0,,0,1.5,1,0,0,0,,0,,0,1,,6,37,0,0,6,37,0,0
2019,"Michael Palardy","CAR","27","P",16,0,1,1,12,10,10,10,10,10,2,2,0,0,0,,0,,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0
2019,"Kelvin Harmon","WAS","23","WR",16,8,1,1,11,6,6,6,6,6,5,5,0,0,0,,0,,0,1.1,0,1,0,1,,0,,0,1,,0,0,0,0,0,0,1,11
2019,"Brett Kern","TEN","33","P",16,0,1,2,11,33,16.5,3,3,1.5,8,8,0,0,0,,0,,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0
2019,"Andrew Beck","DEN","23","TE",16,6,1,1,6,-3,-3,-3,-3,-3,9,9,0,0,0,,0,,0,1.8,1,0,0,0,,0,,0,1,,0,0,0,0,0,0,0,0
2019,"DeAndre Hopkins","HOU","27","WR",15,15,1,2,6,9,4.5,0,0,0,6,6,0,0,0,,0,,0,3.1,1,0,0,0,,0,,0,1,,1,6,1,6,0,0,0,0
2019,"Kenjon Barner","ATL","30","RB",14,0,1,1,3,-4,-4,-4,-4,-4,7,7,0,0,0,,0,,0,1.2,1,0,0,0,,0,,0,1,,0,0,0,0,0,0,0,0
2019,"Blake Bortles","LA","27","QB",3,0,1,2,3,-3,-1.5,-3,-3,-1.5,6,6,1,0,0,,0,,0,2.3,1,0,0,0,,0,,0,1,,1,1,0,0,1,1,1,0
2019,"Trevor Siemian","NYJ","28","QB",1,1,3,6,3,41,6.8,-8,-2.7,-1.3,11,3.7,1,0,0,,2,,2,2.6,4,1,1,4,,0,,0,3,,2,1,2,1,0,0,2,1
2019,"Matt Haack","MIA","25","P",16,0,1,2,1,31,15.5,1,1,0.5,0,0,0,0,0,,0,,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0
2019,"Alex Tanney","NYG","32","QB",1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,,0,,0,2.9,1,0,0,0,,0,,0,1,,0,0,0,0,0,0,1,1
2019,"Randall Cobb","DAL","29","WR",15,6,0,1,0,0,0,0,,0,0,,1,0,0,,0,,0,4.8,0,1,0,1,,0,,0,0,,0,0,0,0,0,0,0,0
2019,"Dustin Colquitt","KC","37","P",16,0,0,1,0,4,4,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0
2019,"Stefon Diggs","MIN","26","WR",15,15,0,1,0,12,12,0,,0,0,,0,0,0,,1,,0,4.1,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0
2019,"Jake Elliott","PHI","24","K",16,0,0,1,0,6,6,0,,0,0,,0,0,0,,0,,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0
2019,"Garrett Gilbert","CLE","28","QB",5,0,0,3,0,47,15.7,0,,0,0,,1,0,1,,0,,0,2.6,1,0,0,0,,0,,0,1,,0,0,0,0,0,0,0,0
2019,"Josh Gordon","2TM","28","WR",11,7,0,1,0,33,33,0,,0,0,,0,0,0,,0,,0,,0,0,1,1,,0,,0,0,,0,0,0,0,0,0,1,0
2019,"Cooper Kupp","LA","26","WR",16,14,0,1,0,19,19,0,,0,0,,0,0,0,,1,,0,4.3,1,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0
2019,"Christian McCaffrey","CAR","23","RB",16,16,0,2,0,16,8,0,,0,0,,1,0,0,,1,,0,1.8,1,1,0,1,,0,,0,0,,21,68,0,0,21,68,0,0
2019,"Zach Pascal","IND","25","WR",16,13,0,1,0,21,21,0,,0,0,,0,0,0,,1,,0,3.1,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0
2019,"Bilal Powell","NYJ","31","RB",13,1,0,1,0,13,13,0,,0,0,,0,0,0,,1,,0,4,0,0,0,0,,0,,0,0,,4,15,0,0,4,15,0,0
2019,"Steven Sims","WAS","22","WR",16,2,0,1,0,5,5,0,,0,0,,1,0,0,,0,,0,4.3,0,0,0,0,,0,,0,0,,1,4,0,0,1,4,0,0
2019,"Sam Koch","BAL","37","P",16,0,1,1,-2,-5,-5,-5,-5,-5,3,3,0,0,0,,0,,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0
2020,"Deshaun Watson","HOU","25","QB",16,16,382,544,4823,4840,8.9,2847,7.5,5.2,1976,5.2,19,2,19,,79,,49,2.5,168,75,47,171,,62,6.4,5,420,,73,598,56,519,13,79,81,834
2020,"Patrick Mahomes","KC","25","QB",15,15,390,588,4740,4910,8.4,2473,6.3,4.2,2267,5.8,20,1,28,,100,,22,2.6,141,62,59,143,,40,7.3,8,436,,100,770,94,756,4,14,144,1068
2020,"Tom Brady","TB","43","QB",16,16,401,610,4633,5531,9.1,2833,7.1,4.6,1800,4.5,13,4,31,,122,,21,2.4,161,34,58,113,,4,2,4,438,,15,110,14,110,1,0,110,1119
2020,"Matt Ryan","ATL","35","QB",16,16,407,626,4581,5337,8.5,2939,7.2,4.7,1642,4,18,1,33,,89,,41,2.6,204,55,70,166,,16,6.5,6,458,,18,166,16,166,0,0,152,1432
2020,"Josh Allen","BUF","24","QB",16,16,396,572,4544,4857,8.5,2692,6.8,4.7,1852,4.7,22,0,25,,88,,26,2.6,244,64,47,137,,29,7.9,4,435,,82,617,62,547,18,70,160,1501
2020,"Justin Herbert","LAC","22","QB",15,15,396,595,4336,4378,7.4,2121,5.4,3.6,2215,5.6,7,4,23,,105,,32,2.4,170,85,70,187,,25,5.6,7,447,,32,196,20,115,10,81,127,1140
2020,"Aaron Rodgers","GB","37","QB",16,16,372,526,4299,4135,7.9,2051,5.5,3.9,2248,6,23,3,27,,69,,20,2.5,168,33,28,81,,24,6.2,3,406,,42,335,39,323,3,12,145,1210
2020,"Kirk Cousins","MIN","32","QB",16,16,349,516,4265,4103,8,2329,6.7,4.5,1936,5.5,27,3,18,,67,,39,2.6,181,56,78,173,,17,8.1,11,395,,3,12,2,10,1,2,127,1286
2020,"Russell Wilson","SEA","32","QB",16,16,384,558,4212,4809,8.6,2385,6.2,4.3,1827,4.8,24,1,27,,84,,47,2.6,206,65,67,179,,53,8.7,4,424,,42,284,33,238,8,46,124,1047
2020,"Philip Rivers","IND","39","QB",16,16,369,543,4169,3893,7.2,1948,5.3,3.6,2221,6,14,3,17,,84,,19,2.3,124,37,37,93,,1,3,11,406,,44,370,44,370,0,0,86,719
2020,"Derek Carr","LV","29","QB",16,16,348,517,4103,4184,8.1,2147,6.2,4.2,1956,5.6,20,4,20,,79,,26,2.5,173,56,30,112,,23,5.4,5,389,,27,163,22,130,4,33,91,614
2020,"Matthew Stafford","DET","32","QB",16,16,339,528,4084,4609,8.7,2343,6.9,4.4,1741,5.1,7,7,33,,94,,38,2.4,179,45,39,122,,16,7.3,7,399,,27,273,27,273,0,0,105,959
2020,"Kyler Murray","ARI","23","QB",16,16,375,558,3971,4340,7.8,2213,5.9,4,1758,4.7,25,8,13,,88,,27,2.4,156,55,24,106,,51,8.4,14,405,,171,1395,121,1107,43,288,107,877
2020,"Jared Goff","LA","26","QB",15,15,370,552,3952,3579,6.5,1800,4.9,3.3,2152,5.8,24,2,27,,84,,23,2.5,185,42,54,119,,22,4.5,6,413,,2,11,0,0,2,11,172,1384
2020,"Ryan Tannehill","TEN","32","QB",16,16,315,481,3819,4029,8.4,2295,7.3,4.8,1524,4.8,19,0,20,,63,,24,2.5,161,36,61,121,,20,7.4,8,357,,17,153,9,54,8,99,158,1541
2020,"Ben Roethlisberger","PIT","38","QB",15,15,399,608,3803,4220,6.9,1850,4.6,3,1953,4.9,2,0,39,,91,,13,2.1,175,42,51,106,,3,7,13,463,,26,85,25,85,1,0,48,234
2020,"Teddy Bridgewater","CAR","28","QB",15,15,340,492,3733,3511,7.1,1853,5.5,3.8,1880,5.5,19,2,20,,61,,31,2.3,154,42,38,111,,37,7.4,5,379,,22,114,20,107,2,7,91,637
2020,"Baker Mayfield","CLE","25","QB",16,16,305,486,3563,4124,8.5,2203,7.2,4.5,1360,4.5,28,5,21,,85,,26,2.7,179,49,26,101,,25,6.1,8,339,,7,63,5,60,2,3,121,1141
2020,"Daniel Jones","NYG","23","QB",14,14,280,448,2943,3395,7.6,1827,6.5,4.1,1116,4,14,2,23,,76,,45,2.5,200,56,55,156,,22,7.9,8,325,,46,367,28,208,17,159,101,717
2020,"Drew Brees","NO","41","QB",12,12,275,390,2942,2361,6.1,1464,5.3,3.8,1478,5.4,7,2,21,,51,,13,2.4,92,13,33,59,,2,1.5,3,308,,5,34,5,34,0,0,55,430
2020,"Drew Lock","DEN","24","QB",13,13,254,443,2933,3883,8.8,1530,6,3.5,1403,5.5,13,2,25,,98,,19,2.6,148,53,46,118,,22,6,5,295,,25,147,21,117,4,30,92,774
2020,"Lamar Jackson","BAL","23","QB",15,15,242,376,2757,3241,8.6,1588,6.6,4.2,1169,4.8,9,3,20,,64,,29,2.5,104,49,24,102,,49,7.2,6,274,,157,1301,75,742,76,559,87,767
2020,"Joe Burrow","CIN","24","QB",10,10,264,404,2688,3438,8.5,1550,5.9,3.8,1138,4.3,8,3,19,,58,,32,2.3,138,30,47,109,,16,5.2,4,296,,38,185,34,170,2,15,78,503
2020,"Cam Newton","NE","31","QB",15,15,242,368,2657,2496,6.8,1393,5.8,3.8,1264,5.2,11,2,15,,70,,31,2.6,178,48,30,109,,20,9.3,9,265,,36,145,13,61,23,84,99,863
2020,"Carson Wentz","PHI","28","QB",12,12,251,437,2620,3836,8.8,1605,6.4,3.7,1015,4,21,1,23,,90,,50,2.6,167,35,64,149,,22,8.4,6,292,,64,253,51,210,8,43,103,583
2020,"Nick Mullens","SF","25","QB",10,8,211,326,2437,2053,6.3,1198,5.7,3.7,1239,5.9,6,0,17,,48,,19,2.4,116,33,56,108,,2,5,7,241,,13,74,12,74,0,0,86,863
2020,"Gardner Minshew","JAX","24","QB",9,8,216,327,2259,2558,7.8,1243,5.8,3.8,1016,4.7,15,1,10,,58,,27,2.4,90,38,20,85,,24,6.6,4,238,,18,131,14,127,3,4,47,363
2020,"Sam Darnold","NYJ","23","QB",12,12,217,364,2208,2794,7.7,1053,4.9,2.9,1155,5.3,21,3,14,,62,,35,2.4,143,43,38,116,,26,8,7,244,,8,48,5,37,3,11,63,542
2020,"Andy Dalton","DAL","33","QB",11,9,216,333,2170,2278,6.8,1127,5.2,3.4,1043,4.8,14,0,21,,48,,24,2.3,119,15,25,64,,15,5.7,5,250,,21,177,17,154,3,23,61,414
2020,"Ryan Fitzpatrick","MIA","38","QB",9,7,183,267,2091,2072,7.8,1236,6.8,4.6,855,4.7,2,1,10,,37,,14,2.2,99,22,31,67,,15,8,5,211,,16,109,14,109,1,0,41,341
2020,"Mitchell Trubisky","CHI","26","QB",10,9,199,297,2055,2329,7.8,1052,5.3,3.5,1003,5,4,0,9,,53,,18,2.3,80,25,21,64,,17,9.8,1,222,,31,213,25,200,6,13,96,798
2020,"Dak Prescott","DAL","27","QB",5,5,151,222,1856,1762,7.9,1046,6.9,4.7,810,5.4,3,1,13,,33,,10,2.5,66,23,19,52,,8,8,1,168,,34,263,32,261,1,2,58,582
2020,"Nick Foles","CHI","31","QB",9,7,202,312,1852,2502,8,1151,5.7,3.7,701,3.5,11,1,9,,48,,18,2.2,99,15,41,74,,3,3.7,5,229,,32,238,30,238,0,0,59,468
2020,"Tua Tagovailoa","MIA","22","QB",10,9,186,290,1814,2175,7.5,1048,5.6,3.6,766,4.1,5,3,12,,53,,20,2.3,115,14,14,48,,16,5.8,2,209,,32,208,28,195,4,13,78,466
2020,"Alex Smith","WAS","36","QB",8,6,168,252,1582,1286,5.1,629,3.7,2.5,953,5.7,12,0,8,,42,,22,2.3,63,37,27,86,,3,3,4,183,,22,122,22,122,0,0,48,365
2020,"Dwayne Haskins","WAS","23","QB",7,6,148,241,1439,1622,6.7,572,3.9,2.4,867,5.9,4,0,12,,53,,20,2.3,66,17,24,61,,7,8.3,5,165,,40,231,35,224,3,7,36,160
2020,"Jimmy Garoppolo","SF","29","QB",6,6,94,140,1096,879,6.3,382,4.1,2.7,714,7.6,0,0,9,,24,,11,2.3,50,8,14,33,,4,5.3,1,109,,10,57,8,57,0,0,40,385
2020,"Mike Glennon","JAX","31","QB",5,5,111,179,1072,1424,8,667,6,3.7,405,3.6,5,3,7,,25,,9,2.3,32,10,12,31,,4,3.3,3,123,,3,6,2,6,0,0,26,267
2020,"Jalen Hurts","PHI","22","QB",15,4,77,148,1061,1350,9.1,593,7.7,4,468,6.1,12,1,4,,36,,13,2.3,55,16,12,41,,24,6.9,5,82,,40,338,15,198,22,140,19,236
2020,"Taysom Hill","NO","30","QB",16,8,88,121,928,843,7,556,6.3,4.6,372,4.2,3,0,6,,16,,14,2.7,41,10,13,37,,17,9.4,1,94,,11,75,4,44,7,31,26,253
2020,"Brandon Allen","CIN","28","QB",5,5,90,142,925,940,6.6,368,4.1,2.6,557,6.2,3,0,8,,23,,7,2.3,37,4,16,27,,5,2.8,1,109,,20,183,18,180,1,3,35,236
2020,"Joe Flacco","NYJ","35","QB",5,4,74,134,864,1422,10.6,519,7,3.9,345,4.7,10,0,5,,29,,7,2.3,56,16,20,43,,5,4.4,1,88,,4,9,4,9,0,0,28,213
2020,"CJ Beathard","SF","27","QB",6,2,66,104,787,838,8.1,443,6.7,4.3,344,5.2,5,1,8,,17,,9,2.6,27,4,13,26,,1,7,1,76,,6,34,4,15,2,19,16,96
2020,"Jake Luton","JAX","24","QB",3,3,60,110,624,865,7.9,338,5.6,3.1,286,4.8,6,0,5,,30,,7,2.3,44,10,8,25,,1,13,3,68,,4,25,4,25,0,0,18,108
2020,"Kyle Allen","WAS","24","QB",4,4,60,87,610,523,6,286,4.8,3.3,324,5.4,8,0,2,,8,,7,2.5,31,9,9,25,,4,7,1,64,,11,77,8,75,1,2,29,234
